R_DEF: Internal format may change without notice
local
array bill_categories
color csv_color
color md_theme_dark_background
color md_theme_dark_onBackground
color md_theme_dark_onPrimary
color md_theme_dark_onPrimaryContainer
color md_theme_dark_onSecondary
color md_theme_dark_onSecondaryContainer
color md_theme_dark_onSurface
color md_theme_dark_primary
color md_theme_dark_primaryContainer
color md_theme_dark_secondary
color md_theme_dark_secondaryContainer
color md_theme_dark_surface
color md_theme_light_background
color md_theme_light_onBackground
color md_theme_light_onPrimary
color md_theme_light_onPrimaryContainer
color md_theme_light_onSecondary
color md_theme_light_onSecondaryContainer
color md_theme_light_onSurface
color md_theme_light_primary
color md_theme_light_primaryContainer
color md_theme_light_secondary
color md_theme_light_secondaryContainer
color md_theme_light_surface
color popup_menu_text
dimen padding_normal
dimen padding_small
drawable bg_clickable
drawable bg_image
drawable ic_add
drawable ic_back
drawable ic_camera
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_nav_day
drawable ic_nav_list
drawable ic_nav_stats
drawable ic_notify
drawable ic_receipt
id action_export
id bottom_nav
id btn_delete
id btn_save
id btn_take_photo
id et_amount
id et_note
id fab_add
id fragment_container
id iv_receipt
id nav_all
id nav_daily
id nav_stats
id pie_chart
id recycler_all_bills
id recycler_bills
id recycler_categories
id search_view
id sp_category
id til_amount
id til_note
id toolbar
id tv_amount
id tv_category
id tv_category_label
id tv_date
id tv_datetime
id tv_datetime_label
id tv_month
id tv_note
id tv_receipt_label
id tv_time
id tv_total
layout activity_add_edit_bill
layout activity_main
layout fragment_all_bills
layout fragment_daily
layout fragment_stats
layout item_bill
layout item_category_total
menu menu_bottom_nav
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
string add_bill
string amount
string app_name
string camera_permission_msg
string camera_permission_title
string cancel
string category
string change_date
string change_month
string channel_auto_capture
string channel_auto_capture_desc
string date_time
string delete
string detected_payment_title
string edit_bill
string export_csv
string nav_all
string nav_daily
string nav_stats
string note
string notification_permission_msg
string notification_permission_title
string open_settings
string receipt_photo
string save
string take_photo
string tap_to_record
style Theme.KillBill
xml backup_rules
xml data_extraction_rules
xml file_paths
